ZHISTOLOGYLOOKUPID,ZMORPHOLOGYID,ZBEHAVIOURID,DESCRIPTION
3858,"8000","0","NEOPLASM BENIGN"
3859,"8000","1","NEOPLASM UNCERTAIN BEHAVIOUR"
3860,"8000","3","NEOPLASM MALIGNANT"
3861,"8000","6","NEOPLASM METASTATIC"
3862,"8000","9","NEOPLASM UNCERT PRIM/MET SITE"
3863,"8001","0","TUMOUR BENIGN"
3864,"8001","1","TUMOUR UNCERTAIN BEHAVIOUR"
3865,"8001","3","TUMOUR CELLS MALIGNANT"
3866,"8002","3","MALIGNANT TUMOUR SMALL CELL TYP"
3867,"8003","3","MALIGNANT TUMOUR GIANT CELL TYP"
3868,"8004","3","MALIG TUMOUR FUSIFORM CELL TYPE"
3869,"8010","0","EPITHELIAL TUMOUR BENIGN"
3870,"8010","2","CARCINOMA IN SITU NOS"
3871,"8010","3","CARCINOMA NOS"
3872,"8010","6","CARCINOMA METASTATIC NOS"
3873,"8010","9","CARCINOMA NOS UNCERTAIN PRIMARY SITE"
3874,"8011","0","EPITHELIOMA BENIGN"
3875,"8011","3","EPITHELIOMA MALIGNANT"
3876,"8012","3","LARGE CELL CARCINOMA NOS"
3877,"8012","6","LARGE CELL CA MET"
3878,"8020","3","CARCINOMA UNDIFFERENTIATED NOS"
3879,"8020","6","CARCINOMA UNDIFFERENTIATED METASTATIC"
3880,"8020","9","CARCINOMA UNDIFF UNCERTAIN PRIMARY SITE"
3881,"8021","3","CARCINOMA ANAPLASTIC TYPE NOS"
3882,"8021","6","CARCINOMA ANAPLASTIC NOS METASTATIC"
3883,"8022","3","PLEOMORPHIC CARCINOMA"
3884,"8022","6","PLEOMORPHIC CARCINOMA METASTATIC"
3885,"8030","3","GIANT/SPINDLE CELL CARCINOMA"
3886,"8031","3","GIANT CELL CARCINOMA"
3887,"8032","3","SPINDLE CELL CARCINOMA"
3888,"8032","6","SPINDLE CELL CARCINOMA METAST"
3889,"8033","3","PSEUDOSARCOMATOUS CARCINOMA"
3890,"8034","3","CARCINOMA POLYGONAL CELL"
3891,"8040","1","TUMORLET"
3892,"8041","3","SMALL CELL CARCINOMA NOS"
3893,"8041","6","SMALL CELL CARCINOMA NOS METASTATIC"
3894,"8042","3","CARCINOMA OAT CELL"
3895,"8042","6","CARCINOMA OAT CELL METASTATIC"
3896,"8043","3","SMAll CELL CARCINOMA FUSIFORM"
3897,"8050","0","PAPILLOMA NOS"
3898,"8050","2","PAPILLARY CARCINOMA IN SITU"
3899,"8050","3","PAPILLARY CARCINOMA NOS"
3900,"8051","0","VERRUCOUS PAPILLOMA"
3901,"8051","3","VERRUCOUS CARCINOMA NOS"
3902,"8052","0","SQUAMOUS CELL PAPILLOMA"
3903,"8052","3","PAPILLARY SQUAMOUS CELL CARCINO"
3904,"8053","0","INVERTED PAPILLOMA"
3905,"8060","0","PAPILLOMATOSIS NOS"
3906,"8070","1","DYSPLASIA"
3907,"8070","2","SQUAMOUS CARCINOMA IN SITU"
3908,"8070","3","SQUAMOUS CARCINOMA NOS"
3909,"8070","6","SQUAMOUS CELL CA METASTATIC NOS"
3910,"8070","9","SQUAMOUS CA UNCERTAIN PRIMARY SITE"
3911,"8071","3","SQUAMOUS CA KERATINISING NOS"
3912,"8071","6","SQUAMOUS CA KERATINISING METASTATIC NOS"
3913,"8072","3","SQUAMOUS CA NONKERATINISING NOS"
3914,"8073","3","SQUAMOUS CA SMALL CELL NON KERA"
3915,"8074","3","SQUAMOUS CA SPINDLE CELL TYPE"
3916,"8075","3","ADENOID SQUAMOUS CELL CARCINOMA"
3917,"8722","3","BALLON CELL MELANOMA"
3918,"8723","0","HALO NAEVUS"
3919,"8724","0","FIBROUS PAPULE NOSE"
3920,"8725","0","NEURONAEVUS"
3921,"8726","0","MAGNOCELLULAR NAEVUS"
3922,"8730","0","NON PIGMENTED NAEVUS"
3923,"8730","3","MELANOMA AMELANOTIC"
3924,"8740","0","JUNCTIONAL NAEVUS"
3925,"8740","3","MAL MELANOMA JUNCTIONAL NAEVUS"
3926,"8741","2","PRECANCEROUS MELANOSIS NOS"
3927,"8741","3","MM IN PRECANCEROUS MELANOSIS"
3928,"8742","2","HUTCHINSONS MELANOTIC FRECKLE"
3929,"8742","3","MM IN HUTCHINSON MELANO FRECKLE"
3930,"8743","3","SUPERFICIAL SPREADING MELANOMA"
3931,"8750","0","INTRADERMAL NAEVUS"
3932,"8760","0","COMPOUND NAEVUS"
3933,"8761","1","GIANT PIGMENTED NAEVUS"
3934,"8761","3","MM IN GIANT PIGMENTED NAEVUS"
3935,"8770","0","EPITHELOID SPINDLE CELL NAEVUS"
3936,"8771","3","EPITHELOID CELL MELANOMA"
3937,"8772","3","SPINDLE CELL MELANOMA NOS"
