ZICDID,SHORTDESC,DESCRIPTION,EXPORTID,STARTDATE,ENDDATE,SORT,ZICDCLASSIFICATIONID,ZICDGROUPID
"A41","A41","Fake lookup for A41","A41",null,null,-1,3,null
"C","C","Outdated or invalid code C","C",null,null,-1,3,null
"C0","C0","Fake lookup for C0","C0",null,null,-1,3,null
"C00","MALIGNANT NEOPLASM OF LIP",null,"C00","1995-01-01","1994-12-31",40,3,8
"C000","EXTERNAL UPPER LIP",null,"C000","1995-01-01","2012-03-31",10,3,8
"C001","EXTERNAL LOWER LIP",null,"C001","1995-01-01","2012-03-31",10,3,8
"C002","EXTERNAL LIP, UNSPECIFIED",null,"C002","1995-01-01","2012-03-31",10,3,8
"C003","UPPER LIP, INNER ASPECT",null,"C003","1995-01-01","2012-03-31",10,3,8
"C004","LOWER LIP, INNER ASPECT",null,"C004","1995-01-01","2012-03-31",10,3,8
"C005","LIP, UNSPECIFIED, INNER ASPECT",null,"C005","1995-01-01","2012-03-31",10,3,8
"C006","COMMISSURE OF LIP",null,"C006","1995-01-01","2012-03-31",10,3,8
"C008","OVERLAPPING LESION OF LIP",null,"C008","1995-01-01","2012-03-31",10,3,8
"C009","LIP, UNSPECIFIED",null,"C009","1995-01-01","2012-03-31",9,3,8
"C01","MALIGNANT NEOPLASM OF BASE OF TONGUE",null,"C01","1995-01-01","2012-03-31",10,3,8
"C02","MALIGNANT NEOPLASM OF TONGUE",null,"C02","1995-01-01","1994-12-31",40,3,8
"C020","DORSAL SURFACE OF TONGUE",null,"C020","1995-01-01","2012-03-31",10,3,8
"C021","BORDER OF TONGUE",null,"C021","1995-01-01","2012-03-31",10,3,8
"C022","VENTRAL SURFACE OF TONGUE",null,"C022","1995-01-01","2012-03-31",10,3,8
"C023","ANTERIOR TWO-THIRDS OF TONGUE, PART UNSPECIFIED",null,"C023","1995-01-01","2012-03-31",10,3,8
"C024","LINGUAL TONSIL",null,"C024","1995-01-01","2012-03-31",10,3,8
"C028","OVERLAPPING LESION OF TONGUE",null,"C028","1995-01-01","2012-03-31",10,3,8
"C029","TONGUE, UNSPECIFIED",null,"C029","1995-01-01","2012-03-31",9,3,8
"C03","MALIGNANT NEOPLASM OF GUM",null,"C03","1995-01-01","1994-12-31",40,3,8
"C030","UPPER GUM",null,"C030","1995-01-01","2012-03-31",10,3,8
"C031","LOWER GUM",null,"C031","1995-01-01","2012-03-31",10,3,8
"C039","GUM, UNSPECIFIED",null,"C039","1995-01-01","2012-03-31",9,3,8
"C04","MALIGNANT NEOPLASM OF FLOOR OF MOUTH",null,"C04","1995-01-01","1994-12-31",40,3,8
"C040","ANTERIOR FLOOR OF MOUTH",null,"C040","1995-01-01","2012-03-31",10,3,8
"C041","LATERAL FLOOR OF MOUTH",null,"C041","1995-01-01","2012-03-31",10,3,8
"C047","C047","Fake lookup for C047","C047",null,null,-1,3,null
"C048","OVERLAPPING LESION OF FLOOR OF MOUTH",null,"C048","1995-01-01","2012-03-31",10,3,8
"C049","FLOOR OF MOUTH, UNSPECIFIED",null,"C049","1995-01-01","2012-03-31",9,3,8
"C05","MALIGNANT NEOPLASM OF PALATE",null,"C05","1995-01-01","1994-12-31",40,3,8
"C050","HARD PALATE",null,"C050","1995-01-01","2012-03-31",10,3,8
"C051","SOFT PALATE",null,"C051","1995-01-01","2012-03-31",10,3,8
"C052","UVULA",null,"C052","1995-01-01","2012-03-31",10,3,8
"C058","OVERLAPPING LESION OF PALATE",null,"C058","1995-01-01","2012-03-31",10,3,8
"C059","PALATE, UNSPECIFIED",null,"C059","1995-01-01","2012-03-31",9,3,8
"C06","MALIGNANT NEOPLASM OF MOUTH",null,"C06","1995-01-01","1994-12-31",40,3,8
"C060","CHEEK MUCOSA",null,"C060","1995-01-01","2012-03-31",10,3,8
"C061","VESTIBULE OF MOUTH",null,"C061","1995-01-01","2012-03-31",10,3,8
"C062","RETROMOLAR AREA",null,"C062","1995-01-01","2012-03-31",10,3,8
"C068","OVERLAPPING LESION OF OTHER AND UNSPECIFIED PARTS OF MOUTH",null,"C068","1995-01-01","2012-03-31",10,3,8
"C069","MOUTH, UNSPECIFIED",null,"C069","1995-01-01","2012-03-31",9,3,8
"C07","MALIGNANT NEOPLASM OF PAROTID GLAND",null,"C07","1995-01-01","2012-03-31",10,3,8
"C07 ","C07 ","Outdated or invalid code C07 ","C07 ",null,null,-1,3,null
"C08","MALIGNANT NEOPLASM OF SALIVARY GLAND",null,"C08","1995-01-01","1994-12-31",40,3,8
"C080","SUBMANDIBULAR GLAND",null,"C080","1995-01-01","2012-03-31",10,3,8
"C081","SUBLINGUAL GLAND",null,"C081","1995-01-01","2012-03-31",10,3,8
"C088","OVERLAPPING LESION OF MAJOR SALIVARY GLANDS",null,"C088","1995-01-01","2012-03-31",10,3,8
"C089","MAJOR SALIVARY GLAND, UNSPECIFIED",null,"C089","1995-01-01","2012-03-31",9,3,8
"C09","MALIGNANT NEOPLASM OF TONSIL",null,"C09","1995-01-01","1994-12-31",40,3,8
"C090","TONSILLAR FOSSA",null,"C090","1995-01-01","2012-03-31",10,3,8
"C091","TONSILLAR PILLAR (ANTERIOR)(POSTERIOR)",null,"C091","1995-01-01","2012-03-31",10,3,8
"C098","OVERLAPPING LESION OF TONSIL",null,"C098","1995-01-01","2012-03-31",10,3,8
"C099","TONSIL, UNSPECIFIED",null,"C099","1995-01-01","2012-03-31",9,3,8
"C10","MALIGNANT NEOPLASM OF OROPHARYNX",null,"C10","1995-01-01","1994-12-31",40,3,8
"C100","VALLECULA",null,"C100","1995-01-01","2012-03-31",10,3,8
"C101","ANTERIOR SURFACE OF EPIGLOTTIS",null,"C101","1995-01-01","2012-03-31",10,3,8
"C102","LATERAL WALL OF OROPHARYNX",null,"C102","1995-01-01","2012-03-31",10,3,8
"C103","POSTERIOR WALL OF OROPHARYNX",null,"C103","1995-01-01","2012-03-31",10,3,8
"C104","BRANCHIAL CLEFT",null,"C104","1995-01-01","2012-03-31",10,3,8
"C108","OVERLAPPING LESION OF OROPHARYNX",null,"C108","1995-01-01","2012-03-31",10,3,8
"C109","OROPHARYNX, UNSPECIFIED",null,"C109","1995-01-01","2012-03-31",9,3,8
"C11","MALIGNANT NEOPLASM OF NASOPHARYNX",null,"C11","1995-01-01","1994-12-31",40,3,8
"C110","SUPERIOR WALL OF NASOPHARYNX",null,"C110","1995-01-01","2012-03-31",10,3,8
"C111","POSTERIOR WALL OF NASOPHARYNX",null,"C111","1995-01-01","2012-03-31",10,3,8
"C112","LATERAL WALL OF NASOPHARYNX",null,"C112","1995-01-01","2012-03-31",10,3,8
"C113","ANTERIOR WALL OF NASOPHARYNX",null,"C113","1995-01-01","2012-03-31",10,3,8
"C118","OVERLAPPING LESION OF NASOPHARYNX",null,"C118","1995-01-01","2012-03-31",10,3,8
"C119","NASOPHARYNX, UNSPECIFIED",null,"C119","1995-01-01","2012-03-31",9,3,8
"C12","MALIGNANT NEOPLASM OF PYRIFORM SINUS",null,"C12","1995-01-01","2012-03-31",10,3,8
"C13","MALIGNANT NEOPLASM OF HYPOPHARYNX",null,"C13","1995-01-01","1994-12-31",40,3,8
"C130","POSTCRICOID REGION",null,"C130","1995-01-01","2012-03-31",10,3,8
"C131","ARYEPIGLOTTIC FOLD, HYPOPHARYNGEAL ASPECT",null,"C131","1995-01-01","2012-03-31",10,3,8
"C132","POSTERIOR WALL OF HYPOPHARYNX",null,"C132","1995-01-01","2012-03-31",10,3,8
