ZMORPHOLOGYID,SHORTDESC
8000,Neoplasm
8001,Tumour cells
8002,"Malignant tumour, small cell type"
8003,"Malignant tumour, giant cell type"
8004,"Malignant tumour, fusiform cell type"
8010,Epithelial tumour/Carcinoma
8011,Epithelioma
8012,Large cell carcinoma
8020,"Carcinoma, undifferentiated"
8021,"Carcinoma, anaplastic type"
8022,Pleomorphic carcinoma
8030,Giant cell and spindle cell carcinoma
8031,Giant cell carcinoma
8032,Spindle cell carcinoma
8033,Pseudosarcomatous carcinoma
8034,Polygonal cell carcinoma
8040,Tumourlet
8041,Small cell carcinoma
8042,Oat cell carcinoma
8043,"Small cell carcinoma, fusiform cell"
8044,"Small cell carcinoma, intermediate cell"
8045,Small cell-large cell carcinoma
8050,Papilloma (except Papilloma of urinary bladder M8120/1)/Papillary carcinoma
8051,Verrucous papilloma/Verrucous carcinoma
8052,Squamous cell papilloma/Papillary squamous cell carcinoma
8053,Inverted papilloma
8060,Papillomatosis
8070,Squamous cell carcinoma
8071,"Squamous cell carcinoma, keratinising"
8072,"Squamous cell carcinoma, large cell, non-keratinising"
8073,"Squamous cell carcinoma, small cell, non-keratinising"
8074,"Squamous cell carcinoma, spindle cell"
8075,Adenoid squamous cell carcinoma
8076,"Squamous cell carcinoma with questionable stromal invasion/Squamous cell carcinoma, microinvasive"
8077,"Intraepithelial neoplasia, grade III, of cervix, vulva and vagina"
8080,Queyrat's erythroplasia
8081,Bowen's disease
8082,Lymphoepithelial carcinoma
8090,Basal cell tumour/Basal cell carcinoma
8091,Multicentric basal cell carcinoma
8092,"Basal cell carcinoma, morphoea"
8093,"Basal cell carcinoma, fibroepithelial"
8094,Basosquamous carcinoma
8095,Metatypical carcinoma
8096,Intraepidermal epithelioma of Jadassohn
8100,Trichoepithelioma
8101,Trichofolliculoma
8102,Trichilemmoma
8110,Pilomatrixoma/Pilomatrix carcinoma
8120,Transitional cell papilloma/Urothelial papilloma/Transitional cell carcinoma
8121,"Schneiderian papilloma/Transitional cell papilloma, inverted/Schneiderian carcinoma"
8122,"Transitional cell carcinoma, spindle cell"
8123,Basaloid carcinoma
8124,Cloacogenic carcinoma
8130,Papillary transitional cell carcinoma
8140,Adenoma/Bronchial adenoma/Adenocarcinoma
8141,Scirrhous adenocarcinoma
8142,Linitis plastica
8143,Superficial spreading adenocarcinoma
8144,"Adenocarcinoma, intestinal type"
8145,"Carcinoma, diffuse type"
8146,Monomorphic adenoma
8147,Basal cell adenoma/Basal cell adenocarcinoma
8150,Islet cell adenoma/Islet cell carcinoma
8151,Insulinoma
8152,Glucagonoma
8153,Gastrinoma
8154,Mixed islet cell and exocrine adenocarcinoma
8155,Vipoma
8160,Bile duct adenoma/Cholangiocarcinoma
8161,Bile duct cystadenoma/Bile duct cystadenocarcinoma
8162,Klatskin's tumour
8170,Liver cell adenoma/Hepatocellular carcinoma
8171,"Hepatocellular carcinoma, fibrolamellar"
8180,Hepatocholangioma/Combined hepatocellular carcinoma and cholangiocarcinoma
8190,Trabecular adenoma/Trabecular adenocarcinoma
8191,Embryonal adenoma
8200,Eccrine dermal cylindroma/Adenoid cystic carcinoma
8201,Cribriform carcinoma
8202,Microcystic adenoma
8210,Adenomatous polyp/Adenocarcinoma adenomatous polyp
8211,Tubular adenoma/Tubular adenocarcinoma
8220,Adenomatous polyposis coli/Adenocarcinoma adenomatous polyposis coli
8221,Multiple adenomatous polyps/Adenocarcinoma multiple adenomatous polyps
8230,Solid carcinoma
8231,Carcinoma simplex
8240,"Carcinoid tumour NOS, of appendix/Carcinoid tumour (except of appendix M8240/1)"
8241,"Carcinoid tumour, argentaffin"
8243,Goblet cell carcinoid
8244,Composite carcinoid
8245,Adenocarcinoid tumour
8246,Neuroendocrine carcinoma
8247,Merkel cell carcinoma
8248,Apudoma
8250,Pulmonary adenomatosis/Bronchiolo-alveolar adenocarcinoma
8251,Alveolar adenoma/Alveolar adenocarcinoma
8260,Papillary adenoma/Papillary adenocarcinoma
8261,Villous adenoma/Adenocarcinoma villous adenoma
8262,Villous adenocarcinoma
8263,Tubulovillous adenoma/Adenocarcinoma tubulovillous adenoma
8270,Chromophobe adenoma/Chromophobe carcinoma
8271,Prolactinoma
8280,Acidophil adenoma/Acidophil carcinoma
8281,Mixed acidophil-basophil adenoma/Mixed acidophil-basophil carcinoma
8290,Oxyphilic adenoma/Oxyphilic adenocarcinoma
8300,Basophil adenoma/Basophil carcinoma
8310,Clear cell adenoma/Clear cell adenocarcinoma
8311,Hypernephroid tumour
8312,Renal cell carcinoma
8313,Clear cell adenofibroma
8314,Lipid-rich carcinoma
8315,Glycogen-rich carcinoma
8320,Granular cell carcinoma
8321,Chief cell adenoma
8322,Water-clear cell adenoma/Water-clear cell adenocarcinoma
8323,Mixed cell adenoma/Mixed cell adenocarcinoma
8324,Lipoadenoma
8330,Follicular adenoma/Follicular adenocarcinoma
8331,"Follicular adenocarcinoma, well differentiated"
8332,"Follicular adenocarcinoma, trabecular"
8333,Microfollicular adenoma
8334,Macrofollicular adenoma
8340,"Papillary carcinoma, follicular variant"
8350,Nonencapsulated sclerosing carcinoma
8360,Multiple endocrine adenomas
8361,Juxtaglomerular tumour
8370,Adrenal cortical adenoma/Adrenal cortical carcinoma
8371,"Adrenal cortical adenoma, compact cell"
8372,"Adrenal cortical adenoma, heavily pigmented variant"
8373,"Adrenal cortical adenoma, clear cell"
8374,"Adrenal cortical adenoma, glomerulosa cell"
8375,"Adrenal cortical adenoma, mixed cell"
8380,Endometrioid adenoma/Endometrioid carcinoma
8381,Endometrioid adenofibroma
8390,Skin appendage adenoma/Skin appendage carcinoma
